id, Name                , Galaxy      , Type  , Description     , Lifeform, Economy       , Resource1        , Resource2         , Resource3         , Facts                                                                                                                              , Image                           , Glyph1            , Glyph2            , Glyph3            , Glyph4            , Glyph5            , Glyph6            , Glyph7            , Glyph8            , Glyph9            , Glyph10           , Glyph11           , Glyph12           , Discoverer , All, StarSystem, ProtectionType        , Sentinel
 1, Erculust Omega      , 7 Budullangr, Moon  , Paradise        , Korvax  , Economy Tier 1, Copper           , Sodium            , Paraffinium       , "Purple terrain, No water, and a wonderful view of the planet it orbits"                                                           , https://i.imgur.com/EORTGnU.jpeg, PORTALSYMBOL.3.png, PORTALSYMBOL.0.png, PORTALSYMBOL.0.png, PORTALSYMBOL.A.png, PORTALSYMBOL.0.png, PORTALSYMBOL.3.png, PORTALSYMBOL.9.png, PORTALSYMBOL.C.png, PORTALSYMBOL.D.png, PORTALSYMBOL.1.png, PORTALSYMBOL.D.png, PORTALSYMBOL.4.png, MerrickBro , All, Unknown   , TransparentImg.png    , Unknown
 2, Earth PT2           , 1 Euclid    , Planet, Paradise        , Gek     , Economy Tier 2, Copper           , Salt              , Paraffinium       , "Very pretty, but there is alot of hostile creatures"                                                                              , https://i.imgur.com/29qT55c.jpeg, PORTALSYMBOL.3.png, PORTALSYMBOL.0.png, PORTALSYMBOL.C.png, PORTALSYMBOL.A.png, PORTALSYMBOL.F.png, PORTALSYMBOL.D.png, PORTALSYMBOL.6.png, PORTALSYMBOL.F.png, PORTALSYMBOL.4.png, PORTALSYMBOL.F.png, PORTALSYMBOL.3.png, PORTALSYMBOL.2.png, MerrickBro , All, Unknown   , TransparentImg.png    , Unknown
 3, Odega 41/U1         , 1 Euclid    , Planet, Volcanic        , Vy'keen , Economy Tier 2, Copper           , Basalt            , Cobalt            , "Origin of ""Wasp Bill Bee"" And ""MerrickBro"""                                                                                   , https://i.imgur.com/TWYbibP.jpeg, PORTALSYMBOL.2.png, PORTALSYMBOL.0.png, PORTALSYMBOL.3.png, PORTALSYMBOL.5.png, PORTALSYMBOL.F.png, PORTALSYMBOL.D.png, PORTALSYMBOL.6.png, PORTALSYMBOL.F.png, PORTALSYMBOL.4.png, PORTALSYMBOL.F.png, PORTALSYMBOL.3.png, PORTALSYMBOL.2.png, MerrickBro , All, Unknown   , Render.protectheat.png, Unknown
 4, Putelsiegl Uray     , 1 Euclid    , Planet, Vapour          , System  , Abandoned     , Emeril           , Faecium           , Silver            , "Plenty of gravintino balls here too, and the sentinels are aggressive so you may be able to make a nanite farm!"                  , https://i.imgur.com/dbQqVns.jpeg, PORTALSYMBOL.6.png, PORTALSYMBOL.2.png, PORTALSYMBOL.2.png, PORTALSYMBOL.6.png, PORTALSYMBOL.F.png, PORTALSYMBOL.D.png, PORTALSYMBOL.6.png, PORTALSYMBOL.F.png, PORTALSYMBOL.4.png, PORTALSYMBOL.F.png, PORTALSYMBOL.3.png, PORTALSYMBOL.2.png, MerrickBro , All, Unknown   , TransparentImg.png    , Unknown
 5, Icyonker            , 1 Euclid    , Planet, Quagmire        , Korvax  , Abandoned     , Emeril           , Mordite           , Salt              , No Facts                                                                                                                           , https://i.imgur.com/yXxLeFT.jpeg, PORTALSYMBOL.4.png, PORTALSYMBOL.0.png, PORTALSYMBOL.7.png, PORTALSYMBOL.E.png, PORTALSYMBOL.F.png, PORTALSYMBOL.C.png, PORTALSYMBOL.6.png, PORTALSYMBOL.F.png, PORTALSYMBOL.2.png, PORTALSYMBOL.F.png, PORTALSYMBOL.3.png, PORTALSYMBOL.2.png, MerrickBro , All, Unknown   , TransparentImg.png    , Unknown
 6, Dusius XIII         , 1 Euclid    , Planet, Rainy           , Vy'keen , Economy Tier 1, Copper           , Paraffinium       , Cobalt            , No Facts                                                                                                                           , https://i.imgur.com/QzDyRGY.jpeg, PORTALSYMBOL.1.png, PORTALSYMBOL.0.png, PORTALSYMBOL.9.png, PORTALSYMBOL.D.png, PORTALSYMBOL.F.png, PORTALSYMBOL.C.png, PORTALSYMBOL.6.png, PORTALSYMBOL.F.png, PORTALSYMBOL.2.png, PORTALSYMBOL.F.png, PORTALSYMBOL.3.png, PORTALSYMBOL.2.png, MerrickBro , All, Unknown   , TransparentImg.png    , Unknown
 7, Daforc              , 1 Euclid    , false , Toxic Anomaly   , System  , Abandoned     , Emeril           , Ammonia           , Silver            , No Facts                                                                                                                           , https://i.imgur.com/YmfQKhe.jpeg, PORTALSYMBOL.3.png, PORTALSYMBOL.0.png, PORTALSYMBOL.A.png, PORTALSYMBOL.F.png, PORTALSYMBOL.F.png, PORTALSYMBOL.C.png, PORTALSYMBOL.6.png, PORTALSYMBOL.F.png, PORTALSYMBOL.2.png, PORTALSYMBOL.F.png, PORTALSYMBOL.3.png, PORTALSYMBOL.2.png, MerrickBro , All, Unknown   , TransparentImg.png    , Unknown
 8, Aryonthos Beta      , 1 Euclid    , Planet, [REDACTED]      , System  , Abandoned     , Activated Indium , Pyrite            , Salt              , "Real cool lookin' ""animals"" Extra resource is Cactus Flesh"                                                                     , https://i.imgur.com/TggvHmr.jpeg, PORTALSYMBOL.3.png, PORTALSYMBOL.1.png, PORTALSYMBOL.E.png, PORTALSYMBOL.9.png, PORTALSYMBOL.F.png, PORTALSYMBOL.D.png, PORTALSYMBOL.6.png, PORTALSYMBOL.E.png, PORTALSYMBOL.4.png, PORTALSYMBOL.F.png, PORTALSYMBOL.2.png, PORTALSYMBOL.E.png, MerrickBro , All, Unknown   , TransparentImg.png    , Unknown
 9, Yirmekio Shoba      , 1 Euclid    , Planet, Of Light        , Vy'keen , Economy Tier 2, Copper           , Gold              , Sodium            , No Facts                                                                                                                           , https://i.imgur.com/dGfdYKt.jpeg, PORTALSYMBOL.5.png, PORTALSYMBOL.0.png, PORTALSYMBOL.5.png, PORTALSYMBOL.5.png, PORTALSYMBOL.0.png, PORTALSYMBOL.3.png, PORTALSYMBOL.3.png, PORTALSYMBOL.D.png, PORTALSYMBOL.C.png, PORTALSYMBOL.A.png, PORTALSYMBOL.5.png, PORTALSYMBOL.1.png, MerrickBro , All, Unknown   , TransparentImg.png    , Unknown
10, Eovistei            , 1 Euclid    , Planet, Hiemal          , Vy'keen , Economy Tier 2, Copper           , Dioxite           , Silver            , No Facts                                                                                                                           , https://i.imgur.com/9yhxiTr.jpeg, PORTALSYMBOL.1.png, PORTALSYMBOL.0.png, PORTALSYMBOL.5.png, PORTALSYMBOL.5.png, PORTALSYMBOL.0.png, PORTALSYMBOL.3.png, PORTALSYMBOL.3.png, PORTALSYMBOL.D.png, PORTALSYMBOL.C.png, PORTALSYMBOL.A.png, PORTALSYMBOL.5.png, PORTALSYMBOL.1.png, MerrickBro , All, Unknown   , TransparentImg.png    , Unknown
